"","½ºÆ®¸®¸Ó","±¹³»¾ß±¸","½ºÆ®·¹ÀÌ.Å°Áî","¸¸È­","¸®±×.¿Àºê.·¹Àüµå","¼ö´É","¸ÞÀÌÇÃ½ºÅä¸®","¿¤¼Òµå","ÀÎÅÍ³Ý¹æ¼Û","ÅäÅä"
"73","¶Ë½ºÅÍÄÝ Àå³­¾Æ´Ï³× ¤»¤»¤»¤»","¤»¤»","[2Â÷][DAY6°¶]<U+2B50>Sweet Chaos<U+2B50> ´ÞÄÞÇÑ ½Å°î ÃàÇÏ<U+2764>(¼³¡¿)","³ë²Ã°© napata","Ç³¼±Ãæµéº¸´Ù ½É°¢ÇÏ³×","Ã»ÁÖ´ë µðÀÚÀÎ°ú(¹Ì´ë) µé¾î°¬À¸¸é ¾ó¸¶³ª °øºÎ ÀßÇÑ°ÅÀÓ?","°øÁö) Á·´ººñµé °³²ÜÆÁ","¿ìÈ¿ Àç½ÅÃ»ÇØ¼­ Æ®¸®¹ÞÀ½","¹ÚÀ»±î ¸»±î","ÀÌ¹ø½ÃÁð ³¡³ªÀÖÀ¸¸é ±Í½Å°°ÀÌ »ç½º³¯ ÇÒ²¨´Ù."
"74","¾Æ Àú³âÀº ¿ÖÀÚ²Ù Çü°Å¸®³Ä?","¶ß°Ì³ë ¤Ñ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼","[2Â÷][¿Â¸®¿ø¿Àºê³ªÀÎ¸¶°¶]<U+2764>½º¹ÖÀÎÁõ ¿Ô<U+2763>³ªÀÎ<U+2763>(7½ÃÇÃ·Î)","ÄÚ¹Ì¾çÀº ±×Àú 3µî È÷·ÎÀÎÀÏ »Ó","¾ç¸»´ÜÀº ¶Ç ¹¹¾ß ¤»¤»¤»¤»","Á¶Á¤½Ä ½ÃÀÛÇØ 2021¹öÁ¯ ¾ø³Ä?","±âºÐÀÌÁÁÀ½","³ë","°¨»ïºÀ ±×³É ¸ð¿©¼­ Ä«µå ±î´Â°ÅÀÓ?","¿©³ó ¾ð´õ Çª±ÙÇÑ°Å ¸Â³Ä?"
"75","»ç½Å ³ª¿À¸é È£»êÀÌ¹æ Ã³·³ ¸¸µé¾îÁÙ°Ô ½Ã¹ß¾Æ","¹ÌÅõ À¯ÀÏÇÑ ¾÷Àû.......MeToo","[2Â÷][¿Â¸®¿ø¿Àºê³ªÀÎ¸¶°¶]<U+2764>½º¹ÖÀÎÁõ ¿Ô<U+2763>³ªÀÎ<U+2763>(7½ÃÁö´Ï)","¸¸È­Á» Ã£¾ÆÁÖ¶ó","¤¤ Àú´Â Æä¹Ì´Ï½ºÆ®ÀÔ´Ï´Ù","¼þ½Ç´ë ³ª¿Ô³×","³ª‹š´Â C-2¿¡¼­ ¸ÆÀüÇÑ´Ù°í ¸î½Ã°£¾¿½ºÆ¿ÇÏ°í±×·¨´Ù ¤©¤· ¼¼»óÁÁ¾Æ º³× ¤·¤·","¹«","¿Î½Ì°ß °³¿ô±â³×  ¼­¼ö±â¸´ ³²ÀÚ´Â¾êµéÀÌÁö","º£Æ®³² ÇöÁöÀÎ Áú¹® ¹Þ´Â´Ù"
"76","½Ç½Ã°£ µ¿¼öÄ­ ÃßÃµÃ¤³Î ±ÙÈ² ¤»¤»¤»¤»¤»¤»¤»¤»","È®ÀÎ","[2Â÷][¿Â¸®¿ø¿Àºê³ªÀÎ¸¶°¶]<U+2764>½º¹ÖÀÎÁõ ¿Ô<U+2763>³ªÀÎ<U+2763>(7½Ã¸á·Ð)","Âø°æÁ×°æ-ÂøÇÑ¾È°æÀº Á×Àº¾È°æ»ÓÀÌ´Ù","·Ñ¸ÁÈ£ 4/5 ³Ê¸¸¿À¸é ÁøÂ¥ ÃâÇ×","È«´ë 9¸í»Ì´Âµ¥ ¿¹ºñ5¹øÀÎµ¥ °¡´É¼ºÀÖ³Ä","Á¡ÇÁÅ°´Â °ËÁö·Î´©¸£´Â°Ô ±¹·ê¾Æ´Ô??","Çö","¾çÅÂ¹ÎÀÌ °æ»óµµÀÏ¹ø Ä£µ¿»ýÀÓ??","¿Í ¼­º¹ÀÌ ¶Ç ¸Ô³Ä? "
"77","»ç½ÅÀÌ °¥ÆÀÀÌ Çø¼®ÀÌ¸»°í´Â ¾øÁö¾Ê³Ä?","¼±Ç³±âÆ²¾î¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼","[2Â÷][±¹Ä«½ºÅÙ°¶] <U+2650>Y<U+2768><U+2769>UR NAME<U+2650> ½Å°îÃàÇÏ(¼³X)+","Áã°í±â ´Ù Panda","³ª¸¸ÀÇ»óÁ¡ ¹«Á¶°Ç ¿äÁò ÇÑ Ã¨ÇÁ¸¸ ³ª¿À³Ä?","¼½½ÃÇÏ°í °ü´ÉÀûÀÎ ÀÔ¼úÀ» ÇÑ Áö¹ÎÀÌ ¤Ç¤Ì¤Á...","¹æÇÐ¶§¸ÞÀÌÇÃ ¤©¤·¿­½ÉÈ÷ÇØ¾ßÁö..¤©¤·..","À×","¤·¤» ³ªÀÌ½º Â«Å¸ °øÇõÁØ µ¿¼öÄ­ ¤§¤§¤§¤§ ±×³ª¸¶ ´ÙÇàÀÌ´Ù","¿À´Ã ¾Æ½º³¯ ½Â,¸¶ÇÚ ¾È°¡´Â ³ð="
"78","·è¾åº¸´ø °ÔÀÌµé ´Ù ¶Ë°ßµÅ¼­ ¾åÁÜ¸¶µé ÇÏ´øÁþÇÏ³× ¤»¤»","¾ÆÀ¸¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼","[2Â÷][±ÇÀººñ°¶] <U+2763>¶¯¸ð¶¯¸ð<U+2763>Àººñ°¡<U+2618>½Å°îÃàÇÏ¿Ô±àºñ<U+2618>(¼³½¬)(<U+2764>)","È¥µ·ÀÇ ¿Õ ¾Æ¼­¤»¤»¤»¤»¤»¤»","ºñÃßÁ»","¾Æ´Ï¤»¤» ¼ö°¶Áßµ¶ÀÌ ÁøÂ¥ ¹®Á¦ÀÓ","¸Á³ª´¨ »ì·Á³» ¾¾ÀÌÀÌÀÌÀÌ¹Ù¾Æ¾Æ¾Æ¾Ë","ÀÌ·±°Åµµ ÆÈ¸é ÆÈ¸®³ª?","¾ÞÁö¹æ¼ÛÀº ·¹¾Ë¤»¤»","·¯½Ã¾ÆÇÏÅ° ¾Æ¹«¸£ ¸ÔÇû´Ù ¾¾1¹ß"
"79","¹Ù·Î Å¾Á¤ÇÏ±â ¹®µµ»§ÇÏ¸é ¿¹´É ÀÎÁ¤ÇÑ´Ù ¤»¤»¤»¤»¤»","Áß°èº¹½À)¿¹´©ÀÚÀÌ ´©³ª Á¥²ÀÁö º¸¿©Áà¤»¤»","[2Â÷][±ÇÀººñ°¶] <U+2763>¶¯¸ð¶¯¸ð<U+2763>Àººñ°¡<U+2618>½Å°îÃàÇÏ¿Ô±àºñ<U+2618>(¼³½¬)(<U+2764>)","ÀÎÃ¼ Á¤È®ÇÑ ¾×¼Ç¸¸È­ À¼¾îº¸¼À ¤¡¤¡","¤¤ Æ®¸®ÀÏ½Ã ¾ç¸»´Ü¿¡°Ô ºñÃß Å×·¯´çÇÔ","ÅõÇ¥ÀÎÁõ ¾ÈÇÑ»õ³¢ ´©±¸³Ä? ÀÚ¼öÇØ¶ó","ÀÌ·± ¼­Å¥¹ö½ºÇÑÅ× ÂøÁ¤´çÇÏ°í½ÍÀ½","³­¿Ö¾ç¸»ÀÓ???","¾ó±¼¸¸ ºÃÀ»¶§ À¯¼Ò³ªvsÃ¤º¸¹Ì","(Ãß¾ïÆÈÀÌ) ´«¹° ³ª´Â ¿µÈ­ ÇÑ Àå¸é"
"80","¾Æ´Ï ÀÎ¼½ÆÀ ·Ñ ¾ÈÄÑ´Â ±âÁØÀ¸·Ð »óÀ§±ÇÀÓ ¤»¤»¤»","Â«»ÍµîÀå¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼","[2Â÷][ÀºÁö¿ø°¶]<U+2763>G-ZoneÃ¤³Î<U+2763>½Å°îÃàÇÏ<U+2B50>º¸°í³¯¾Æ(¼³X)Æ¯¢½*","¹¹°¡ ´õ ±Í¿©¿ò?","¼­»õº½ ¸ø»ý°å´Âµ¥","´Ôµé ½º³Ú¹ýÄ¢ÀÌ ¹¹ÀÓ???","¹æ¾îÀÇ´ÜÁ¡ ±â»ýÃæÀÌÁÔ³»¸¹À½","Æ®¸®ÁÖ¼¼¿ä ¿Ö ³­ ÀÌº¥Æ®µµ ¸øµé¾î°¡°Ô","ÀÌÁ¦ °¨Å´ºÀ¾Æ´Ï¶ó °¨»óºÀÀÓ?¤»¤»¤» ¸ñ¿äÀÏ °¨»óºÀÇÏ³×","¿þÇðÀÌ ÀÌ±â³Ä ½º³¯ÀÌ ÀÌ±â³Ä"
"81","¶Ë°ßµé ·¹Àüµå¿¡ È£»êÀÌ ¹æÁ¾ ¤Ð¤Ð","°ÆÁ¤¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼","[2Â÷][¾ßºÎÅ° ³ªÄÚ°¶]<U+2763>BLOOM*IZ<U+2763>½Å°î ÃàÇÏ¿Ô³ªÄÚ(¼³X)","´ÜÅå¹æ¿¡ ³ë¹«ÇöÂ© µå¶øÀÌ³ª °¡¶ó ÀÌ±â¾ß","¤¤Â© ¿©ÀÚÀÏ°æ¿ì º»ÀÎ ³»³â¿¡ 5¾ï ¹ü","Å°Å©¸é ´ëÇÐ±³¿¡¼­ ÀÎ½ÎµÇ±â ½¬¿ö?","ÁêÁö ¸¸Áö°í½Í´Ù","¿ª½Ã À¯µ¿Àº ÂÍ ±×·¸³×¿©","ÀÓ¾Æ´Ï °¨Àü¼ö¿ë¼Ò ³ª°¡¸é µà´ÜÀÌ »óÀ§È£È¯ ¤¶¤¡¤¤?","ÀÚÀ¯Åõ 12´ë 4"
"82","¶Ë¼÷°ßµé ÀÌÇØ °¡´Â°Ô ¼±È£»ê ³Ê¹« °³¸øÇÏ±ä ÇÞ¾î","Áß°è º¹½À) ¾ß¹°³óÀå  ¾ßÇÁ´×¤»¤»","[2Â÷][¾ßºÎÅ° ³ªÄÚ°¶]<U+2763>BLOOM*IZ<U+2763>½Å°î ÃàÇÏ¿Ô³ªÄÚ(¼³X)","¿Í ÀÌ°Å ±èÄ¡¶û ¾î¿ï¸®³× ¤©¤·","ÆäÀÌÆ°ÀÌ ¸ÞÀÎÄù ¸¶Áö¸·ÀÎ°¡¿è","¿ì¸® ÇÒ¾Æ¹öÁö ¾óÆòÁ»","½ºÆ¿ÇÑ´Ù°í Á¤Áö¸ÔÀÌ´Â°Ç ¼±³ÑÀº°Å¾Æ´Ï³Ä??","Æ®¸®¶óÀÎ 163º¸À¯","¾ÆÇÁ¸®Ä« ¾÷µ«ÇÏ°í ¸ð¹ÙÀÏ °è¼Ó ²÷±â´Âµ¥","º¸³ó¾ð¿ÉÀÌ ¾î·Á¿îÀÌÀ¯´Â ½ÉÆÇÀÓ"
"83","»ç½Å°« ¾ðÁ¦ µîÆÇÇÏ³Ä ","°°Àº ³¯¿¡ ¶°³ª ~  ","[2Â÷][±èÃ¤¿ø°¶]<U+2604>³¯<U+26A1>ºñÃß´Â<U+26A1>ºû±òÀÌ~<U+2604><U+2763>7½Ã¹÷½º<U+2763>(¼³X)","°«°æÂ©.jpg","2ÄÚ¾î¶§ Ä«¹ÐÀÌ¶û ´Ù¸®¶û Á¤±Û¿¡¼­¸¸³ª¸é ´©°¡ÀÌ±è??","³­ À¯µù¶§ºÎÅÍ ¿ÜÁ¦Â÷ ¸ô¾ÑÀ½ Èë¼öÀúµé¾Æ. ¤·¤·","º¸Áö¶ó´Â ¸» Á» Ãµ¹ÚÇÑµí","³ª´Â¿øÆ®¿¡Æ®¸®³ª¿Ó´Ù...","¿Î°ßÀÌ ¶Ç ºÀÂÊ ±î°íÀÖ³× ¤»¤»¤»","¼³¹Î¼® ¹«ÇÑÃ÷Äí¿ä¹Ì±×¸¸ÇØ¶óÁøÂ¥"
"84","µ¿¼öÄ­ 540 Áö¸¥°Å ³ª»Û ¼±ÅÃÀº ¾Æ´Ñµ¥ ³²Àº 2¸í µ¥·Á¿Â°Ô ³Ê¹« ¼Óº¸¿´","Æ®¸®ÁÖ¼¼¿ë¤·¤·¤·¤·¤·¤·","[2Â÷][·ÎÄÏÆÝÄ¡°¶] <U+2764>ÇÎÅ©ÆÝÄ¡ ºö¹ãºÕ<U+2764> ºö¹ãºÕÇÏ°Ô ½Å°îÃàÇÏ¡Ú¼³¡¿ ","Á¿ºÎ¾ÃÇØ ½¼»ó ÀÎ±â°¡ ³ª¸ÓÁö ÇÕÄ£°Åº¸´Ù ¸¹´ø°¡?","¤¤À­±Û 125.190ÀÌ¸é Áö¿Á°¡¼­ 125.190 ¾Ö¹Ì °­1°£ÇÏ°í ¿È","¾ß ¼þ½Ç´ë ³ª¿Ô³Ä? ","¸Þ°¶·¯¸¦ º¸´Â ³» ¸ð½À","»öÆ©ºêÁÁ¾Æ¿ä¿Í±¸µ¶´­·¯ÁÖ¼¼¿ä±¸µ¶ÀÚ100¸¸´Þ¼ºÇÏ¸é","¤·¤»ÀÏ´Ü Â«Å¸¼ö¾Æ ¤·¤·¤· µ¿¼öÄ­ÀÌ¶û ½ºÅä¸® ÀÖÀ½ ´ÙÇà ¤µ¤µ¤µ¤µ","ÇÑÁ·ÀÌ°¡ ºù½ÅÀÎ°Ô"
"85","±Ùµ¥ ¹«½¼»ý°¢À¸·Î µ¿¼öÄ­¿¡ 540Æ÷ÀÎÆ®³ª ½è´ë","ÄÝ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼","[2Â÷][±è¿ì¼®¸¶°¶]<U+26A1>FLASH<U+26A1>¿ì¼®ÀÌ°¡ ½Å°î ÃàÇÏ¿Ô¼® <U+2764>+(¼³x)72#","ÆþÄÚ vs ±³¹Ì","·Ñ°¶À» º¸°í ¸ð¿åÁË´Â ÆóÁö°¡ ºÒ°¡´ÉÇÏ´Ù´Â°É ´À²¼´Ù","¾Æ Á¦¹ß ³í¼ú ºÙ¾î¶ó Á» ºÙ¾î¶ó ³í¼ú ºÙ¾î¶ó¿ä","»ý°¢ÇØº¸´Ï ¸Á³ª´¨Àº ¿ÖÁ×ÀÓ","S·© Çàº¹ ¸ÓÀüÇÒ»ç¶÷ ¤¡¤¡¤¡¤¡¤¡¤¡¤¡","¾ê³× µÑ ÈÞ¹æ °ãÄ¡³× ¼ö»óÇÏ³×","3Äõ ¾ð´õ°£¾Öµé 10ºÐµÚ¿¡ ´ë¼ºÅë°î°¢"
"86","ÇÑµ¿¼÷ : ¼±È£»ê´Ô Àý ÁÁ¾ÆÇÏ¼¼¿ä?","¿äÁò ¿©ÃÊµù ¾Ö±â¹äÅë ¼öÁØ.jpg","[2Â÷][±èÃ¤¿ø°¶]<U+2604>³¯<U+26A1>ºñÃß´Â<U+26A1>ºû±òÀÌ~<U+2604><U+2763>7½Ã¹ÙÀÌºê<U+2763>(¼³X)","Á¿ºÎ¾ÃÇØ ¿£µùÀº ÁÖÀÎ°ø °ÔÀÌÈ­ÀÓ","¹ß±âÂü±â lv6","¤µ¤² ±¹¾î ³ô1 ¾îÄÉ¸Â³Ä","¿ÃÇØ¾ÈÀ¸·Î ¹ö´×ÀÌº¥Æ® ÇÒ°Å°°À½?","½Ã¹ß ³ªµµ Æ®¸® ³»³ö ¿Ö ³­ ÀÌº¥Ã¢ µé¾î°¡¸é ³ë°¶·¯¸®","±×µ¿¾È ¾ÞÁö¶û Å¸ ¿©ºñµé ºñ±³ ÀÌ°£Áú ","±¸±ÛÁ¤º¸ Á¤Ã½11´ç85000»ç¿ä`1`d"
"87","¿Í ¼Ò¿ì¸­ »ç½Å°« ÃÄ³»°í ÇÁ·Î°ÔÀÌ¸Ó µ¥·Á¿Ã ¿¹Á¤ ¤»¤»¤»","¾Ö¾´´Ù¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼","[2Â÷][¼öÁö°¶]<U+2763>šG°¶¿¡¼­ ½Å°îÃàÇÏ¿Ô<U+2728>´Ù»ç»ç<U+2728>¼³x ¸á","¼Ò³òÄ¡ Â© »ç½Ç ¾ÈÁØ°Å ÀÖÀ½ ¤»¤»¤»","¼Ö·©Àº ½Ç¹ö -> °ñµå Âï°í³ª¸é ±Ý¹æ ¿Ã¸®´Â°Å°°À½","¾¾¹ß ÁøÂ¥ °£¸¸¿¡ ÁøÁöÇÏ´Ù","¾ß ÀÌ°Å ÀÜ Á¸³ª ±Í¿±Áö¾Ê³Ä ???","±Ùµ¥ Æ®¸® ³Ñ±Í¿±´Ù","Á¸³ª 18»ì ¤¶¤µ¤¼¤º¿©ÀÚ·Î ´Ù½ÃÅÂ¾î³ª°í½Í´Ù","º¸³ó ¿À¹ö³¯·Á¸é ¿¬ÀåµÎ¹ø°¡µµ Èûµéµí"
"88","È£»êÁÂ ¸àÅ» ³ª°¨ ¤»¤»¤»¤»¤»¤»¤»¤»","¾ç¸»ÀÌ ´õ Ä¿¾å´± ¤»¤»¤»¤»¤»¤»","[2Â÷][È²¹ÎÇö¸¶°¶] <U+2728>Universe<U+2728>¿¡¼­ Ã£¾Æ¿Â ½Å°îÃàÇÏ<U+2764>(¼³X)","ºÒ¹ý ¹ø¿ª¿¡ °³Ãß¿Í °ü½ÉÀ»","Ä«»çµò ºí¶óµð ÄÉÀÏ ÀÌµýÇÈ °í¸£¸é ¹Ù·Î ¹®µµÄ®ÇÈ¹ÚÀ½","ÀÎ»ý¿¡¼­ ´ëÇÐÀº »ó°ü¾ø´Ù","¸Å´ÏÀÇÇÏ·ç °¡½¿¿¡ ¾ó±¼ÆÄ¹¯°í Áú½ÎÇÏ°í½ÍÀ¸¸é ºñÃßÁà","ÀüÈ­¹øÈ£......jpg","¿Îµå¸³Àº ÀÌÁ¦ »ý¼±´ë°¡¸®ºü´Â ¸Þ°¥¹Û¿¡ ¾ø´Â°Å ´Ù¾È´Ù","¾Æ½º³¯ ½Â¾ø´Â°Å 9¼ö´Ù 9¼ö´Â ±úÁö¶ó°í ÀÖ´Â°Å´Ù"
"89","¶Ë¼÷°ßµéÀº ÁøÂ¥ °ú¸ôÀÔ ÇÏ³ª´Â ¼¼»ó¿¡¼­ Á¦ÀÏÀÎµí ¤§¤§¤§¤§","¸Õ ÈÊ³¯ ¿ì~¸®~~~","[2Â÷][¹èÁø¿µ¸¶°¶]<U+2744>¼ø¼öÀÇ ½Ã´ë<U+2744>½Å°îÃàÇÏ¿ÔÁø¿µ(¼³x)","±â¹¦ÇÑ¹ø¿ª±â","¾ç¸»Ãæ = Àú´Â °íÀÎÃ¨À» Áñ°ÜÇÏ´Â »ç¶÷ÀÔ´Ï´Ù","ÀÌ°É º¸°í ±¼Àý°¢ ºñ±³¸¦ ¾îÄÉÇÔ?","¾Æ ¸ÞÀÌºí ÇØ¾ß´ë´Âµ¥","¿µÈ­º¸·¯¿Ó´Ù","·è»ï ¿Ö³Ä¸ÇÀÌ µ¥·Á°¡¸é Â«Å¸¶û °øÇõÁØ µ¥·Á¿Í¾ßÁö ¹«Á¶°Ç È£»ê¾Æ","40. 40¾¿³Ö°í¿¬Àå °¡Áî¾Æ"
"90","°Ð½ºÅÍÄÝÀº ¼±³à¿´³ë ¤§¤§","U2 ¾ÃÅð¹°µÈ Áõ°Å..........gisa","[2Â÷][¼öÁö°¶]<U+2763>šG°¶¿¡¼­ ½Å°îÃàÇÏ¿Ô<U+2728>´Ù»ç»ç<U+2728>¼³x Áö","·Î·Ñ·Î ¹ÌÃ÷µµ¸ð¿¡ ±î¸é¼­ ³»¸¶À§ º¸´Â ¸¸¾Ë¸øµéÀº ¾øÁö?","Å¾¼Ö°íµîÇÐ±³ ±³Àå","¿¬¼¼¹Ì·¡Ã³·³ ¹®°ú ¼öÇÐ ¾Èº¸´Â ´ëÇÐ ¹¹ÀÖÀ½?","Àú ¾ÖºñµÎ¸íÀÎ ¶Ë°ÔÀÌ»õ³¢´Â ¸Ç³¯ ÇªÅ°¸ÕÇªÅ°¸Õ°Å¸²","Æ®¸® ¸Õµ¥","Ãµ»ïÀÌ °æ°íÇÑ´Ù. ½½±×¸Ó´Ï ¹æ¼Û ½ÃÀÛÇÏÁö ¸¶¶ó ÁöÄÑº¸°íÀÖ´Ù","½ÅÇÑ½Â ±¦È÷°¬´Ù È¯ºÒÇÏ°í½Í´Ù.."
"91","³Ê¹« »¡´ë Æ¼°¡³ªÀÝ¾Æ¤»¤»¤»¤»¤»¤»¤»¤»","Æ®¸® ³»³ö","[2Â÷][¼öÁö°¶]<U+2763>šG°¶¿¡¼­ ½Å°îÃàÇÏ¿Ô<U+2728>´Ù»ç»ç<U+2728>¼³x ¹÷","""¾î ¸¸ºØ¾Æ ¿ä»õ Ãä´õ¶ó ¤»¤» ÆÐµù ÀÔ¾ú¾î ³ªµµ""","n Àú°Ý ÀüºÎ 3¹øÂ°³ðÇÑÅÂ ¹Ý»ç","´ëÇÐ°¡¸é ¿©Ä£ »ý±â³Ä?","¸ÞºØÀÌ ¿µÀå³ª¿Ô³ë ¾Ã¤»¤»","Â©¹ö½º","¾ÆÀ¸ ³²°ß ¿ÀÁö¶ø","¿À¹ö °¡´É¼º ÀÖ´Âµ¥ žÍÄÉ ÃÊ»óÁýÀÌ³Ä?????????"
"92","¶Ë±î½Ãµé ½º±â¹æÆÐ on","³» ½Î¶û~~¿¡~~~","[2Â÷][¹èÁø¿µ¸¶°¶]<U+2744>¼ø¼öÀÇ ½Ã´ë<U+2744>½Å°îÃàÇÏ¿ÔÁø¿µ(¼³x)","¾È³ç µðÁö¸ó ³» ²ÞÀ» ²Ù¸é¼­ ÀáÀÌ µé·¡","¡è¾ç¸»ÀÏ½Ã ¾ÃÀÎ½Î","¼ö³à´Ôµµ ¼½½ºÇÔ?","¿¡Ä«¼¿¾îµð°¬¾î","¾ß ´ã¯™ µî±Þ³·À¸¸é ¤¡¤¸°Å·¡µµ ¼±Áà¾ß´ï?","º»ÀÎ ¿äÁò Àá 3½Ã°£¹Û¿¡ ¸øÀÚ¼­ ¹ÌÄ¥°Í°°À½","Áö±Ý °¥¸Å±â ³ÖÀ¸¸é º¸³ó ¿À¹Ù¶ß³Ä°í? "
"93","¼Óº¸) Áö¼ö¼Ò³à ¹ÌµåÆ÷Áö ¼±¾ð ","¾Æ´Õ´Ï´Ù ~","[2Â÷][ÃÖ¿¹³ª°¶]<U+2685>Áö±Ý´À³¦<U+27B9>±×´ë·Î<U+27B4>½Å°îÃàÇÏ¿Ô¿º<U+2685>¼³½¬<U+2685>","ÀÛ°¡°¡ ´ë³õ°í ¸¶ÈÄÀ¯ ¼¾¼¼ ¹Ð¾îÁÖ´Âµ¥","±º´ëÀü¶óµµ ÆÎÁÖ °É·Ç´Âµ¥ °³Á¶ º´Ù","¼öÇÐ ¹éºÐÀ§ µû·Î º¯È¯ÇÏ´Â µ¥´Â ÀÌÀ¯°¡¹¹ÀÓ???","¸ÞÀÌÇÃÀç¹Ô´Ù","ÀÌÄ³¸¯ÅÍ SDÀÎµ¥ ²Ã¸² Á¤»óÀÓ?","´Ï³×µéÀÌ ÆÇ´ÜÇÒÀÏÀÌ ¾Æ´Ï¾ß º´½Åµé¾Æ","¿Í´ë¹Ú - ¾Æ½º³¯ ½Â / È£ÅÂ½Ä - ¾Æ½º³¯ ¸¶ÇÚ°¬´Ù"
"94","±Ùµ¥ ¾å¾å ¹æ¼ÛÁßÀÎµ¥ ¹æ¼Û ÅÐ¸é¼­ °ÐÁÜ°¡¸éÀº ¿Ö¾²´Â°ÅÀÓ?","¿¬½ÂÇÏ´Ù!","[2Â÷][¼öÁö°¶]<U+2763>šG°¶¿¡¼­ ½Å°îÃàÇÏ¿Ô<U+2728>´Ù»ç»ç<U+2728>¼³x ¹Ù","±¹°¡À¯°øÀÚ ·¹Àüµå.jpg","¹è´Þ¾îÇÃÆ¯","Àç¼ö ¤¸¸ÁÇÑ ¼öºØÀÌ°¡ ÀüÇÏ´Â N¼ö»ýµéÀ» À§ÇÑ Ãæ°í","Ä¿ºñÆøÆÄÀÛÀü 5ÀÏÂ÷","Æ®¸®¶û¾ç¸» ÇÏ³ª¿¡ ½Å³ª¼­ ¶°µå´Â°Å º¸¸é Á» ±Í¿©¿ò¤»¤»","°Å·ç Á¤Áö»çÀ¯º¸´Ï±î ¼Ûº´±¸ + ¾ÆÇÁ¸®Ä«±¹Á¤°¨»çµå¸³¶§¹®¸ÂÁö?","»ï¼º±¸´ÜµéÀº ÇÏ³ª°°ÀÌ ´Ù¸øÇÏ³×"
"95","Àü´ëÈ¸ º¸¸é ¾Ë°ÚÁö¸¸ ¼­Æ÷ÅÍ ÀßÇÏ´Â°Ô ´õÁß¿äÇÔ¤·¤·","Á¦ÀÛºñ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼","[2Â÷][ÃÖ¿¹³ª°¶]<U+2685>Áö±Ý´À³¦<U+27B9>±×´ë·Î<U+27B4>½Å°îÃàÇÏ¿Ô¿º<U+2685>¼³½¬<U+2685>","¸¸ºØÀÌµé »¡µü ¼¼¿ì´ÂÂ©","°­³² ÀÓ´ëÃæ ±ÙÈ²","»ó±Ùvs2Ä­½º³ª¼º°ø","Àú 4Ãµ¸¸ ¸Þ¼Ò¸¸ Á» ÁÖ½ÇºÐ","¿Í½Ã¹ß¤»¤»ÀÌ°Å¸Ó³Ä?","Æ®À§Ä¡ Å¬¶ó¾² ¤»¤»¤»","¿À¹Ù ¾ÆÁ÷ Èñ¸Á ÀÖ¾îº¸ÀÌ´Âµ¥?"
"96","Á¿½Å µ¥·Á¿À´Â°Ô Ä­ÀÌ¾Æ´Ï¶ó ¼Ò¿ì¸­ÀÌ¾ú³× ¤µ¤²","ÀÌ ¸»ÀÇ ±âº»Çü","[2Â÷][ºòÅæ¸¶°¶]<U+2728>±×¸®¿î ¹ã<U+2728>ºòÅä´Ï°¡ ½Å°îÃàÇÏ¿ÔÅæ<U+2763>(¼³½¬)","¿ìÀÚÅ° Åä¸ð ÄÚ¹ÌÀÇ °øÅëÁ¡Àº?","¤¤ Â©³à¶û ÇÏ·í¹ã","¼º±Õ°ü´ë¸¸Å­ ´Ð°ª¸øÇÏ´Â´ëÇÐÀÌÀÖ³Ä","¿ùÆÄ Á¸³ª¿ô±â³ë¤»¤»","[Æ®¸® ¶óÀÎ]","·è»ï °øÇõÁØ Â«Å¸¼ö¾ÆÁß¿¡ 2¸í È£»êÀÌ°¡ °¡Á®°¡¾ßÇÑ´Ù","Åä°¶ÀÌ ÀûÀÚµé·Î µæ½Çµæ½Ç°Å¸®´ÂÀÌÀ¯"
