,½ºÆ®¸®¸Ó,¼ö´É,³²ÀÚ¿¬¿¹ÀÎ,¸¸È­,¸®±×.¿Àºê.·¹Àüµå,±âÅ¸.±¹³».µå¶ó¸¶,¾ÆÀÌµ¹¸¶½ºÅÍ,ÇÁ·Îµà½º.X.101,±¹³»¾ß±¸,ÆÇÅ¸Áö
79,½Ã·¯¸Ç´Ô ÀÌÁ¦ ¾È ¿À¼Åµµ µÅ¿ä ¤¾¤¾,µÈÀåÂî°³ ²úÀÌ´Â¹ý ¹è¿ü´Ù¤¾¤¾,¾ðÁ¦´Â ½î°¥ ±¹°¡ÇÈÀÌ¶ó°í ¿µ¾÷ÇÏ´ø ³âµé ¾îµð°¬±á,ÇÏ À¯µ¿°¶Áú ³Ê¹« Â¥¸´ÇØ,¾Ö½¬»õ³¢½Ã¹ß,¿¢¼Ò Á¿¸Áµ¹ µÇ´Ï ¿¹´É ¿©±â Àú±â ³ª¿À´øµ¥,¾Æ Á¿µ¥¸Þ¿¡ º»°¡°¡ ³ª¿Â°Ô ¾Æ´Ï¶ó ±× ¹Ý´ë¿´Áö Âü ,½Öµµ³² ÇÑ³²¿¢±â½ºÀÓ ±×³É,20´ë ¿©¹è¿ìÁß¿¡ Á© ÀÌ»Û¾Ö ...jpg,¼¼¿ùÀ¸µ¹ ¾çÀåº» »ñ´Ù
80,Çý¿ä ¹æ¼ÛÀ¸·Î º¸¸é ²ÜÀÎµ¥?,ÀÌÀºÀç ±Û º¸¸é ¹º°¡ Èú¸µµÊ..,»×Ã¢³âµé ¹ÝÀÀ ¿°Å½Çß´Âµ¥,±×°Å ±×¸²½ºÆ÷ ´Ù³ªÄ« »êÅ¸ ³ªÁ×¾î,½ºÇÁ¸µ ¿Ö 2¿ù°³¸·ÀÓ °³¾¾¹ß ,ÁÂÀÌÆ¼ºñ¾¾ ¹ÌÄ£ ¤»¤»¿Ö »èÁ¦ÇÔ? °¡Â¥´º½ºÀÓ??,À¯Çà°íÁ¤ ¾ÆÀÌÅÛ ¾µÀÏ ÀÖ³ª,2µîÇÑ k±º È®½ÅÀÇ ¾ËÆÄÀÓ,¸¶°è ¤»¤»,Çö½Ç¿¡¼­ ´Ô ÀÚÁÖ¾²Áö¾Ê³ª
81,·è¿ì½º°¡ ±×·¡µµ ÇõÁØÀÌ´Â Âî¹Ù¸£³×¤»¤»,¾Æ ¼ö°¶ÇÑ´Ù°í ÀÏº£Ãæ Ãë±Þ¹ÞÀ½,±â»ç »èÁ¦µÇ´Â°Å º¸´Ï±î ±×³É ÀÌ·¯´Ù ¹¯È÷°Ú³ë,º»ÀÎ ¹æ±Ý ÄíÁö¶ô½º ½Ç»çÈ­ ¹è¿ì ³ª¿À´Â AV º¸°í¿È,"20´ëÈÄ¿ø³à, DMÄ¸ÃÄ ¤§¤§",ÀÌ ´ñ °°Àº »ç¶÷ÀÌ¾ß?,¸°Á¦´©³ª µå·¹½ºÀÔ°í »¡°£ ¸³½ºÆ½¹Ù¸£°í ¿À¿ì¾ß,»× ¼Ò¼Ó ´Üµ¶º¸µµÇÑ°÷ ±â»ç»èÁ¦ÇÏ°í Æ¦,·Î¸®,¾Æ ½Ã¹ß ±Ùµ¥ ³ª ¿À³ªÈ¦ žÍÄÉ ¸¹ÀÌ »çÁö?
82,Çý¿ä ¼­»õº½ °°ÀºÆÀÀÎ°Å º¸°í½Í´Ù,¼³ÀÇ°¡´Â´ë½Å Ç×¹®¿Ü°úÀü°ø ¹«Á¶°Ç°¡¾ßÇÔvs°Á ÁöÀâÀÇ°¡±â,»× ¼Ò¼Û¾ÈÇÏ³ªº¸±á,Å©¸®½º¸¶½ºÄÜ ¹¹ ¶¹³Ä,ÀüÀÚ vs ÈÄÀÚ ´©°¡ ´õ ½ÅºÎ°¨À¸·Î Àû´ç??,¹æÅº ¾ÆÁÖ¸Ó´Ïµé Áö±Ý ´Ù¸¥°¡¼ö ÆÓ¶§¾ß??? ,¿Í ÁøÂ¥ ½ÅÄ­¼Ò³à±îÁö °¡Á®¿Ã ÁÙÀº »ó»óµµ ¸øÇßÀ½,¹ÎÃÊ ¿Ö¸Ô±á?,28»ì...¼ú´ã¹è ¸øÇÔ...Ä£±¸¾øÀ½...9±ÞÁØºñ 3³âÂ÷,¶ó¿À ±× ±Ý¹ßÁ¿°æºóÀ¯¹Ì½Ãµµ Á» ±×·³...
83,·¯³Ê°¡ ·ç½Ã¿ì±äÇØµµ ·¯³Ê¿þÀÌ¿¡¼­ ÃâÀüÇØ¼­ ¿ì½Â±îÁöÇß¾ú´Âµ¥,ÇÑ¹ç´ë È­°øvsÃæ³²´ë À¯±âÀç·á,¹º°¡ ´Ü¼øÁ¤»ê ¹®Á¦°¡ ¾Æ´Ò °Å °°±á,ÀÌ ¸¸È­ Á¦¸ñÁ»,È÷Åä¹Ì³ª ºÁ¶ó,¹æÅº ¿ÃÇØ ¸¶°¡²¼³× ¼öÀÍ¹®Á¦¿¡ ÀÔ°Ç¿¡ Å¸Åõ ¿­¾Ö¼³¤»¤»,¹¹¾ß »§Áý ¼º¿ì ¼ºÈÆP¿´¾î???,¾Æ¸óµåºÀºÀ ¿ù³Ó ±×¸°Æ¼ ÁÁ¾ÆÇÏ¸é Æ²µü°°±á?,±¹°¡°¡ Å¸´Ù½È¾îÇÏ´Â°Å³Ä ¾Æ´Ô ÅÃ½Ã±â»ç ÀÚ»ì¶§¹®ÀÌ³Ä,Àú ¶ó¿À ¹ßÇÒ¶ó ¸¸È­ µðÅ×ÀÏÀÌ ³Ê¹« ÁÁ¾Æ
84,·¯³Ê°¡ ÁøÂ¥¶ó´Ï±î ¤»¤»¤»,ÇÏ °³ºýÄ£´ç ¤»¤¾,Áö±ÝÀÇ»×°¡Ä¡¸¦ »×ÈýÀÌ¸¸µé¾îÀÚ³ë,2019 ÇÑ±¹ÀÎÀÌ ÁÁ¾ÆÇÏ´Â ¶ó¸é,¾ÆÆÛ Çü Ã³À½ÀÌ¶ó¼­,Çö¹«´Â ³ªÈ¥»ê ¾È³ª¿È?,¹¹¾ß½Ã¹ß;,ÃÊÄÚ³ª¹«½£ ÇÈ ¾ø³ë,´ëÇÐ»ýµé ¾Ë¹Ù ±×ÇÒ ¶§ ÆÁ.txt,¿äÁ¤ÀÇ ³ë·¡°°Àº ¼Ò¼³´õ¾÷³Ä?
85,±Ùµ¥ ¿Ö ÇÇÀ¯´Â Çý¿ä¶§¹®¿¡ ÅÊÄ¿ÇØ¾ßµÇ´Â°Å³Ä ¤»¤»?,´Ôµé ¿äÁò ¹¹ÇØ,ºÎ·¯¿ì¸é ¸±¶óµµ ¿¬±â ÇÏ¶ó°íÇÏ½Ã±á,Á¥²ÀÁö¿¡ »óÃ³³ª¼­ ¿Ê »ìÂ¦¸¸ ¾µ·Áµµ ¾ÆÇÄ,´í½ººÎ¿µ»ó±³È¯ ¤¡¤¡,¤·¤·±è°Ç¸ð ºÎÀÎµµ º¸Åë°ü»ó ¾Æ´ÏÁö,»§Áý ¾îÄ³½ÃÀÛÇÔ,¸ÓÇÐ ¶³¾îÁø ¿Â³Äµé °¶Ã¢ÁþÇØ¼­ ¶³¾îÁø°Å±á,¾Æ³»ÇÏ°í ¹Ù´å°¡ ¿Ô´Ù °¬´Ù ÀÌ°Ô ¹Ù¶÷ÀÔ´Ï´Ù ¤»¤»,6¸¸¿øÀÌ °í¸¥ ¿À³ªÈ¦ ÇÈ Á» ºÁÁÖ¼¼¿ä
86,"¼Ò¿ì¸­ ÆÀÀº ""±× ³â"" ¸¸¾øÀ¸¸é ÁÁ°Ú´Âµ¥",ÀÔ½Ãºñ¸®·Î °í´ëµµ µÆ´Âµ¥ Ä«Æ÷´Â ÀÔ½Ãºñ¸® ¾ÈµÇ´ÂÀÌÀ¯°¡ ¹¹³Ä?,Áö±Ý ÀÌ½Ã°£ ´©±¸º¸´Ù ³ÃÃ¶ÇÏ°Ô ±â»ç¸¦ º¼»ç¶÷,´Ï°¡ Àa°¶¿¡ ¿ÖÀÖ³ë?,½Å³­ °í´Ð º£ÃæÀÌ˜¹±â Àú°Ý,¹æÅº ´Üµ¶ ¾´ ±âÀÚ ÀÌ¸§ ¹¹³Ä?.,ÀÌ°Ç ½ÅÀÌº¥ Ä«µåÀÓ?,Á¿°°±ë,¾Æ ¾îÁ¦ ³ë·¡ÀÚ¶û ¸ø ºÁ¼­ ¾Æ½±´Ù ¤Ð,¹®ÇÇ¾Æ ¾ÆÀçµéµµ °¨¸íÇÒ¸¸ÇÑ ts¹°ÀÌ º¸°í ½Í´Ù
87,·ç»ç°¡ ¸ðµ¥ÇØ¼­ Áö¼ö¼Ò³à ²ø°í°¡¸é ·¯³ÊÆÀÀÌ ÀÌ±è,¼ö´É°¶·¯¸® ÀÏµ¿Àº ¼ö½Ã·¯ ºÐµéÀ» ÀÀ¿øÇÕ´Ï´Ù¢½,»×»§ »Î–Ø»Î ´©°¡µÉ°Å°°³ë,ÀÌ»Û ¾Ö±â º¸¸é ´Ù ±Í¿©Àºµ¥,¿Ê¹þ±â°íµµ¸Á°¡±â,ÀÌ¼ö ¿¥¾¾¸ù À¯½ÂÁØ Á¤ÁØ¿µ ºò¹ð Àº ¹üÁËÀÚ¶óµµ ³ë·¡ µé¾î,¸Þ±¸·ç´Â º°·Î ²ø¸®Áø¾Ê´Âµ¥,¾ð³Äµé ²ôºØÀÌ ¾Ë¸øÀÌ¶ó ±×·±µ¥ ÃßÇÕ ÀüÈ­¿À´Â°Å,±Ùµ¥ ³²ÀÚ°¡ ¾¾¹ß °­°£Á» ÇÒ¼öµµÀÖÁö,Àü´ãÀÌ ¿¬ÃÊº¸´Ù ½Î°Ô¸ÔÈ÷·Á³ª
88,¤©¤· ÆøÅºÇÏ²¿µé ÀÚ¸®¿¡ »õº½Ãß°¡ ÈÎ¾À³ªÀ½¤»¤»¤»,±Ùµ¥ ÀºÀç ÀÌ¸§Àº ¿¹»ÚÁö¾ÊÀ½?,°³Ã¢±¹ÀÌ ¿¬±âÇÏ¸é Ã¢±¹ÀÌ³× ±¸¸§ÀÌµµ ¿¬±âÇÔ¤»¤»¤»¤»,³ª·çÅä »ç½ºÄÉµµ Àý´ë ¸øºñºö,µù°Å ¿ø·¡ ÈÄ¹Ý°¡¸é µô ¾Ö¹ÌµÚÁü??,¹æ±Ý ´º½º º¸´Âµ¥ °æÂûµé ÇÚµåÆù ¾Ð¼ö¼ö»ö ½ÅÃ» ¶Ç ÇÑ´ë ¤»¤»¤»¤»,±×·¡¼­ ÀÇ»ó°¡Ã­ Áßº¹µµ ³ª¿È?,¹ÎÃÊ ÁÁ¾ÆÇÏ´Â ³âµé ±×°Å°°¾Ö,³ó¾îÈ¸·ª ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,¾Æ Á¿µîºÐ ¹ÝÀÀ °³¿ì³¢³×¤»¤»¤»¤»¤»
89,Çø¼®ÀÌ ÆÀ ¸ÁÇÔ?,ÆÈ·Î¿ì Á»,¾ç·Î´Â ¾Ã¼Òº¸´Ùµµ Ã¼°¨ÀÎ±â³ô¾ÒÁö,ÀÌ·± ¾Ö°¡ Ä£±¸ÇÏÀÚ ÇÏ¸é ¾î¶±ÇÔ,KT Å¾ ¶óÀÌ³Ê µÑ ´Ù 1°æ±â Â¡°è µÇ°Ú³×,±Ùµ¥ ¹æÅºÀÌ ¾Æ¸®¾Æ³ª º¸´Ù Åõ¾î Àß¹ú¾ùÀ½ ¹¹ÇÔ ¸Ó¸´¼ö°¡ 7¸íÀÓ,°ø±ºµµ ¾îµð ÀÌ»óÇÑ »ê°ñÀÚ±â Æ÷´ë ¶³¾îÁö¸é 15»ç´ÜÀÌ¶û ¶È°°À»µí,²ôºØÀÌ ¹ÎÃÊ ÁÁ¾ÆÇÏ´Âµ¥ »õ³¢µµ ¹ÎÃÊ´ÜÀÌ¶ó ÁÁ±á,¹æ°¡³ð..°í¼Ò ´çÇØµµ ÇÒ ¸» ¾ø´Â ÀÌÀ¯...jpg,¤©¤· ½ºÀ§Ä¡ ÂüÀ¸·Á°íÇß´Âµ¥ Ä£±¸ 2¸í ÀÒ¾î¼­ ½ºÀ§Ä¡»ç¾ßÇÑ´Ù...
90,¾å¾åÀÌ Æ÷ÄÏ¸ó Àç´É ·¹ÀüµåÀÓ º¼¸¸ÇÒ°Å´Ù¤»,¾ß ±Ùµ¥ ½Ã°£Áö³ª¸é Ä­¼ö°¡ ¿Ö ¶³¾îÁö³Ä?,»× ÁÜ¸¶µé »çÀÌ¿¡¼± ÇÖÇÏ´Ï±î Ã¼°¨À¸·Î ³î¸®Áö¸¶½Ã±Í,»ç¶ûÇØ ¾Æ¸¶¿¡~~~!!,ÁøÁö)ÈÄÀüµå vs ÆäÀÌÄ¿ µÑÁß ´©°¡ ´õ À¯¸íÇÔ???,¾Öµé Á¤½Å°Ç°­À» À§ÇØ¼± ¹æÅºÇØÃ¼ÇÏ´Â°Ô³ª¾Æº¸ÀÓ,bts ¼Ò¼Ó»ç »ó´ë ¹ýÀû´ëÀÀ °ËÅäÁß ¤»¤»¤»¤»,´Ï³× ÇØÃ¼ÇÒ°Å¸é¼­ ÅõÇ¥žÍÄÉºý½Ã°ÔÇÔ?,ÇÑ ¹Ì±¹ÁÖ½Ä·¯ÀÇ 1³â ¼öÀÍ·ü ¤§¤§¤§¤§.jpg,¶ó½ºÆ® ¿À¸®Áø... Âï¸ÔÁ¶Â÷ ¸Á¼³ÀÌ´Â ÀÌÀ¯.jpg
91,°ÐÁÜµé¿¡°Ô ¼ÖÁ÷È÷ Á¸³ª ½Ç¸ÁÇÔ ...jpg,¿ø¼¼´ë ¾Öµéµµ ¿¬¼¼´ë Áßµµ ÀÌ¿ëÇÒ¼öÀÖ³Ä?,¼ÖÁ÷È÷ ÀÌ°Ç »×¼ÆÀÌ »×ÇÑÅ× Áú¼ö ¹Û¿¡ ¾øÀ½,À¯µ¿µé »¡¸® ´«»ç¶÷ ½ÅÃ»ÇØ¼­ ¹Þ¾Æ¶ó,À¯µ¿Àº ´«»ç¶÷ ´Þ¾ÆÁÖ³ó ¤»¤»¤»,¿¬¿¹ÀÎµéµµ ¶§µÇ¸é Àå°¡°¡°í ½ÃÁý°¡¾ßÁö,¸¶³ë À½¶õºñµÑ±â³â °æÂûº¹ ²Ï ²Ã¸®³× ¤»¤»,½º¸¶ÀÏ¸®»ì·Á,¿©Ä£ º¸ÁöÅÐ·Î ±âÅ¸¿¬ÁÖ ÇÑ½ä.txt,Àº¹ßº®¾È ÈíÇ÷±Í¹Ì¼Ò³à·Î TS..
92,º¿ÆÄ±«¸¦ ¾È´çÇØÁÖ¸é ¯ƒÁö¼ö°¡ ÀÌ±â°í,¶ö¶ó,¾Æ ½Ã¹ß ¤»¤»¤»,Àü±¹³ë·¡ÀÚ¶û Àü¶óµµ Æ¯Áý...GIF,º»ÀÎ Çö½Ç Ä£±¸°¡ ³»¸° Æò°¡....,ÀÛ°îÀÛ»ç ´É·Â ¾ø°í ¶óÀÌºê ¸øÇÏ´Â °¡¼ö´Â ÇØ¿Ü¿¡¼­,¹¹¾ß ¸°Á¦ 4Â÷ ³ª¿Ô¾î?,¤µ¤² ÈæÀÓÀÚ ºñºñºò ÇÏ´Ï±î žl »ý°¢³² ¤µ¤²¤µ¤²,¼þ¾î µµ´Ù¸® ³ó¾î·ª~ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,´ã¹è°ªÀÌ Á¡Á¡ ´Ã¾î³­´Ù
93,·¯³ÊÆÀ ±¸¶ó¾ÈÄ¡°í ¿¹Áö°¡ Áö¼ö¼Ò³à¶û ¹Ý¹Ý°¡´Â°Å ½Ô°¡´ÉÀÓ ¤»¤»,°í½¿µµÄ¡´ÂÀºÇý¸¦¸ð¸£´Â±¸³ª,¾Ã½¿ 8³â ÁÖ±â¼³ ¤§¤§¤§¤§¤§,³ª »ó±Ù »ÌÇû´Âµ¥ ÇØº´´ë °í¹ÎÁßÀÌ´Ù,ÀÌºÐ ÀÏº»ÀÎÀÎµ¥ Á¶¼¾ ¿©Ä· ´©±¸±îÁö ¸ð°¡Áöµû³Ä?,±è°Ç¸ð °µÀûÀ¸·Î ¸ñ¼Ò¸®´Â ºÒÈ£Áö¸¸ ³ë·¡´Â Àý´ëÀ½°¨ÀÓ,¾ÈÇÏ´Â°ÔÀÓ µ¹°è»ç¼­ °¡Ã­¸¸ÇÏ´ÂÁßÀÎµ¥,³¾ ¶ä¤·¤·,¼þ¾î·ª¤»¤»¤»,ts¹°Àº ÀÌ°Ô ¸Å·ÂÀÎµ¥ ¾ÖµéÀÌ ¸ô¶ó
94,¾ÆÇÁ¸®Ä«¶û ÄÝ¶óº¸ÇÏ´Â°Ç ¾î¶¶??,ÀÎ»ý Á¿¸ÁÇÑ »ç¼ö»ý Á¶¾ð Á»..,¤©¤· À¯¸íÇÑ°Å·Î À¯¸íÇØÁø »õ³¢µéÀº ³ª¶óÈûµµ µé¾î°£°Å±á,¸ø³­ ³ðµéÀº ¼­·Î ¾ó±¼¸¸ ºÁµµ Èï°ã´Ù,±Ùµ¥ ¶óÄÚ º´½Åµé ¸»ÇÏ´Â°Å ¤©¤· °³¿ô±â³× ¤»¤» º¯¸í¾Ã,¿¢¼ÒºüµéÀº ¿¢¼Ò ¹Âºñ³ª Á» ºÁ¶ó Á¶È¸¼ö ³Ê¹« ¾È½ÀÀÌ´Ù,¹¹ À¯Çà°íÁ¤ ¾ÆÀÌÅÛÀÌ ³ª¿Â´Ù°í??,²ôºØÀÌ Àæµ¹ »¡°í³ª¼­ Ã³À½À¸·Î ¿ÃÆÒµÆ±á,Ã¢³âÀÌ ·ë¿¡¼­ µû¸ÔÈù°Ô ¿Ö ³í¶õÀÓ?,±×³É TS¹°À» ¾²´Â °Ô ¹®Á¦ÀÇ ¿øÀÎ ¾Æ´Ò±î?
95,ÀÚ³º´ë ±×³É ¿¾³¯¸¶³É ÆÀ Â¥¿À´Â°É·Î ÇØ¾ß°Ú´Ù °³ÆÇÀÌ³×,»ý°¢ÇØº¸´Ï±î ÀÚÀÌÇÏ¸£ ¼±¹è°¡,¼Õ¼­Å° ¿ì½º¿î »ç¶÷ ¾Æ´Ï±á,5µîºÐ ÀÛ°¡°¡ ±×¸° ´Ï³ë ¾ßÂ©.jpg,¾Ë¹Ù ÀÖ³ªºÁ Ä®»èÇÏ³×,³»»ý°¢¿£ ³Ê¹« ¸¹ÀÌ¹ú¾î¼­ ¹æÅºÀÌ ½Î¿ò³­°Å °°À½,À¯Çà°íÁ¤ÇÊ¿ä¾ø´ÂÀÌÀ¯,ÇÁºØÀÌµé¾Æ ¿ø·¡ º£¶ó´Â ¹Ù´Ò¶ó ¿ä°ÅÆ® ±×¸°Æ¼ ÀÌ·±°Ô ¸ÀÀÖ´Â°Å¾ß ¤» ,¾Æ ¾ßºØÀÌ ÇÑ³ð Àâ¾Æ¼­ Á¸³ª ÆÐ°í½Í³ó ¤»¤»,¿Õµµ»çÀü º¸´Âµ¥ ÀÌ°Ô ¹º º´¸ÀÀü°³´Ù³Ä
96,ºê½Ç°ñ µôÆýÇÒ ½Ç·ÂÀÌ¸é ¾ÈÇØº» ÅÊÆý ½ÃÄÑµµ º°Â÷ÀÌ ¾ø´Âµ¥,¾Æ´Â ´©³ª ³»½Ã°æ¹Þ´Ù°¡ ¼ºÆøÇà´çÇÒ»·ÇÑ ½ä¤»¤»¤»¤»¤».txt,»×¼Æ À¾Àç±â¶û ¾ðÇÃ·Î ³ª°£ µ· µµ¹ÚÀå¿¡¼­ ³¯·È´Ù°í µÑ·¯´í°Å ¾Æ´Ï³ë,°öµîÀÎ·ù.txt,³ªµµ Ã¢ÇöÀÌÇÑÅ× ÆÐµå¸³ÃÄµµµÊ?,´º½º·ë ¹æÅº ´Üµ¶ ±â»ç³»°í ±â»ç »èÁ¦,ÀÇ»ó°¡Ã­µµ ¹«·á¿¬¿¡ Ãß°¡½ÃÄÑÁà,ÇÑ³²Àº Áö¿ª ±¸ºÐ ¾øÀÌ ÇÑ³²ÀÓ,³»°¡ °Ç¸ð ÀåÀÎÀÌ¸é ÀÌÇØÇÔ,³»°¡ ¹«½¼ ¸Á¹ßÀ» ÇÑ °ÅÁö?
97,Áö¼ö ³²Ä£ÀÖ¾î¼­ À°¼ö»õ³¢µéÀÌ ½È¾îÇÒÅÙµ¥,¿¹ºñ°í1ÀÌ°í ´ÙÀ½ÁÖ¿¡ °íµîÇÐ±³ ¿ø¼­ ¾²´Âµ¥ °íµîÇÐ±³ ¼±ÅÃÁ»,½î°¥ÀÌ¶ûÀº ´Ù¸£°í µûÁö¸é ¹äÀç±â¶û ºñ½ÁÇÏ±á,½ºÀ§Ä¡ÇÏ°í½Í´Ù´Âµ¥ ºñÃß´Â ¿Ö¹ÚÀ½,·Ñ°¶ Ä«ÀÌ»ç ±ÙÈ².jpg,¾ÖÃÊ¿¡ ¸ÅÃâ ±â»çµµ ÆÑÆ®°¡ ¾Æ´Ñµ¥ ±×°É ´Ù ´Þ¶ó´Ï,¹æÅ¬°É Àá¿ÊÀº Á» ½Úµ¥,±×¸°Æ¼¶û ¾ö¿Ü ÁÁ¾ÆÇØ¼­,¾ÆÁöÆ®ÀÔ´Ï´Ù ¾î¼­¿À½Ê½Ã¿À ¤»¤»,´Ð¿·¿¡ µüÁö ¹¹ÀÓ????
98,Çý¿ä ÇÇÀ¯´Â Âü ÃÖ°íÀÇ Á¶ÇÕÀÓ,Áßµù¶§ Àü±³ 1µîÀÌ¾ú´ø ÀÎ½Î»õ³¢ °á±¹ ÁöÀâ´ë °¨ ¤»¤»¤»,»çÀç±â·Î ¶°¼­ µ·ÀÌ¾øÁö ¤Ð¤Ì,È£ºÒÈ£ ¾È°¥¸®´Â ¸ö¸Å,NA,¼ÕÈï¹Î ·ùÇöÁøÀÌ 150¾ï ³Ñ°Ô¹ö´Âµ¥,±Ùµ¥ »§ÁýÀº º»°¡ÇÏ°í Á¢Á¡ÀÌ ÀÖ´Ù´Â ¹¦»ç ÀÖ¾úÀ½? ,¼ÖÁ÷È÷ ¾ö¿Ü°¡ 1±ºÀÎ°Ç ´Ùµé ÀÎÁ¤ÇÏÁö???,³­ ¹èÆ®¹ê ºÐ¼®ÀÌ³ª ÇØ¾ß°Ù´Ù~,ÀÌ°Å µÎ¹øÂ° º¸´Ï±î ´ë»ç ÀÏº»½ÄÀÌ³×
99,NA,ÀÌ°Å ¿Ö ³ä±Û ¾È º¸³»ÁÜ,ÁËÆ¼ºñ°¡ ³¬Àº°ÅÀÓ?,Åð±Ù ¤»¤»,NA,¼­ÁöÇý´Â ¸ñÁÖ¸§ÀÌ ¾ø³×,NA,NA,[°³³äÁ»º¸³»ÁÖ¶õ]°­¿ë¼® Á¤º¸·Â;;¤©¤·,°³½Î¿òÀÇ Àç¹Ì.gif
100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
